# FileDataID;path — used by extract.py --ranger to rename exported files.
# Names only. No artwork here.
7950802;interface/worldmap/hyjal/taintedfoothills4.blp
7958233;interface/worldmap/tirisfal_c60/agamandmills1.blp
7958234;interface/worldmap/tirisfal_c60/balnirfarmstead1.blp
7958235;interface/worldmap/tirisfal_c60/brightwaterlake1.blp
7958236;interface/worldmap/tirisfal_c60/brightwaterlake2.blp
7958237;interface/worldmap/tirisfal_c60/brill1.blp
7958238;interface/worldmap/tirisfal_c60/coldhearthmanor1.blp
7958239;interface/worldmap/tirisfal_c60/crusaderoutpost1.blp
7958240;interface/worldmap/tirisfal_c60/deathknell1.blp
7958241;interface/worldmap/tirisfal_c60/garrenshaunt1.blp
7958242;interface/worldmap/tirisfal_c60/monastary1.blp
7958243;interface/worldmap/tirisfal_c60/nightmarevale1.blp
7958244;interface/worldmap/tirisfal_c60/ruinsoflordaeron1.blp
7958245;interface/worldmap/tirisfal_c60/ruinsoflordaeron2.blp
7958246;interface/worldmap/tirisfal_c60/scarletwatchpost1.blp
7958247;interface/worldmap/tirisfal_c60/solidenfarmstead1.blp
7958248;interface/worldmap/tirisfal_c60/stillwaterpond1.blp
7958249;interface/worldmap/tirisfal_c60/thebulwark1.blp
7958250;interface/worldmap/tirisfal_c60/tirisfal_c601.blp
7958251;interface/worldmap/tirisfal_c60/tirisfal_c6010.blp
7958252;interface/worldmap/tirisfal_c60/tirisfal_c6011.blp
7958253;interface/worldmap/tirisfal_c60/tirisfal_c6012.blp
7958254;interface/worldmap/tirisfal_c60/tirisfal_c602.blp
7958255;interface/worldmap/tirisfal_c60/tirisfal_c603.blp
7958256;interface/worldmap/tirisfal_c60/tirisfal_c604.blp
7958257;interface/worldmap/tirisfal_c60/tirisfal_c605.blp
7958258;interface/worldmap/tirisfal_c60/tirisfal_c606.blp
7958259;interface/worldmap/tirisfal_c60/tirisfal_c607.blp
7958260;interface/worldmap/tirisfal_c60/tirisfal_c608.blp
7958261;interface/worldmap/tirisfal_c60/tirisfal_c609.blp
7958262;interface/worldmap/tirisfal_c60/venomwebvale1.blp
7958263;interface/worldmap/tirisfal_c60/whisperingforest1.blp
7958264;interface/worldmap/tirisfal_c60/whisperingforest2.blp
7958265;interface/worldmap/tirisfal_c60/whisperingforest3.blp
7958266;interface/worldmap/tirisfal_c60/whisperingforest4.blp
7963785;interface/worldmap/desolace_c60/desolace_c601.blp
7963786;interface/worldmap/desolace_c60/desolace_c6010.blp
7963787;interface/worldmap/desolace_c60/desolace_c6011.blp
7963788;interface/worldmap/desolace_c60/desolace_c6012.blp
7963789;interface/worldmap/desolace_c60/desolace_c602.blp
7963790;interface/worldmap/desolace_c60/desolace_c603.blp
7963791;interface/worldmap/desolace_c60/desolace_c604.blp
7963792;interface/worldmap/desolace_c60/desolace_c605.blp
7963793;interface/worldmap/desolace_c60/desolace_c606.blp
7963794;interface/worldmap/desolace_c60/desolace_c607.blp
7963795;interface/worldmap/desolace_c60/desolace_c608.blp
7963796;interface/worldmap/desolace_c60/desolace_c609.blp
7963797;interface/worldmap/desolace_c60/ethelrethor1.blp
7963798;interface/worldmap/desolace_c60/gelkisvillage1.blp
7963799;interface/worldmap/desolace_c60/kodograveyard1.blp
7963800;interface/worldmap/desolace_c60/kodograveyard2.blp
7963801;interface/worldmap/desolace_c60/kolkarvillage1.blp
7963802;interface/worldmap/desolace_c60/kormekshut1.blp
7963803;interface/worldmap/desolace_c60/magramvillage1.blp
7963804;interface/worldmap/desolace_c60/magramvillage2.blp
7963805;interface/worldmap/desolace_c60/mannoroccoven1.blp
7963806;interface/worldmap/desolace_c60/mannoroccoven2.blp
7963807;interface/worldmap/desolace_c60/mannoroccoven3.blp
7963808;interface/worldmap/desolace_c60/mannoroccoven4.blp
7963809;interface/worldmap/desolace_c60/nijelspoint1.blp
7963810;interface/worldmap/desolace_c60/ranazjarisle1.blp
7963811;interface/worldmap/desolace_c60/sargeron1.blp
7963812;interface/worldmap/desolace_c60/sargeron2.blp
7963813;interface/worldmap/desolace_c60/sargeron3.blp
7963814;interface/worldmap/desolace_c60/sargeron4.blp
7963815;interface/worldmap/desolace_c60/shadowbreakravine1.blp
7963816;interface/worldmap/desolace_c60/shadowpreyvillage1.blp
7963817;interface/worldmap/desolace_c60/tethrisaran1.blp
7963818;interface/worldmap/desolace_c60/thunderaxefortress1.blp
7963819;interface/worldmap/desolace_c60/valleyofspears1.blp
7963820;interface/worldmap/desolace_c60/valleyofspears2.blp
7965898;interface/worldmap/shendralas/shendralas1.blp
7965899;interface/worldmap/shendralas/shendralas10.blp
7965900;interface/worldmap/shendralas/shendralas11.blp
7965901;interface/worldmap/shendralas/shendralas12.blp
7965902;interface/worldmap/shendralas/shendralas2.blp
7965903;interface/worldmap/shendralas/shendralas3.blp
7965904;interface/worldmap/shendralas/shendralas4.blp
7965905;interface/worldmap/shendralas/shendralas5.blp
7965906;interface/worldmap/shendralas/shendralas6.blp
7965907;interface/worldmap/shendralas/shendralas7.blp
7965908;interface/worldmap/shendralas/shendralas8.blp
7965909;interface/worldmap/shendralas/shendralas9.blp
7970575;interface/worldmap/shendralas/bristlebackretreat1.blp
7970581;interface/worldmap/shendralas/bristlebackretreat2.blp
7970582;interface/worldmap/shendralas/bristlebackretreat3.blp
7970583;interface/worldmap/shendralas/bristlebackretreat4.blp
7970584;interface/worldmap/shendralas/evenshadeoverlook1.blp
7970585;interface/worldmap/shendralas/evenshadeoverlook2.blp
7970586;interface/worldmap/shendralas/evenshadeoverlook3.blp
7970587;interface/worldmap/shendralas/evenshadeoverlook4.blp
7970588;interface/worldmap/shendralas/forlorngardens1.blp
7970589;interface/worldmap/shendralas/forlorngardens2.blp
7970590;interface/worldmap/shendralas/forlorngardens3.blp
7970591;interface/worldmap/shendralas/forlorngardens4.blp
7970592;interface/worldmap/shendralas/magramfront1.blp
7970593;interface/worldmap/shendralas/magramfront2.blp
7970594;interface/worldmap/shendralas/outcasthideaway1.blp
7970595;interface/worldmap/shendralas/outcasthideaway2.blp
7970596;interface/worldmap/shendralas/outcasthideaway3.blp
7970597;interface/worldmap/shendralas/outcasthideaway4.blp
7970612;interface/worldmap/shendralas/valleyofbones1.blp
7970613;interface/worldmap/shendralas/valleyofbones2.blp
7970614;interface/worldmap/shendralas/valleyofbones3.blp
7970615;interface/worldmap/shendralas/valleyofbones4.blp
7970616;interface/worldmap/shendralas/valleyofbones5.blp
7970617;interface/worldmap/shendralas/valleyofbones6.blp
7970620;interface/worldmap/shendralas/buildings1.blp
7970621;interface/worldmap/shendralas/buildings2.blp
7970622;interface/worldmap/shendralas/buildings3.blp
7970623;interface/worldmap/shendralas/buildings4.blp
7997922;interface/worldmap/easternplaguelands_c60/blackwoodlake1.blp
7997923;interface/worldmap/easternplaguelands_c60/corinscrossing1.blp
7997924;interface/worldmap/easternplaguelands_c60/crownguardtower1.blp
7997925;interface/worldmap/easternplaguelands_c60/darrowshire1.blp
7997926;interface/worldmap/easternplaguelands_c60/easternplaguelands_c601.blp
7997927;interface/worldmap/easternplaguelands_c60/easternplaguelands_c6010.blp
7997928;interface/worldmap/easternplaguelands_c60/easternplaguelands_c6011.blp
7997929;interface/worldmap/easternplaguelands_c60/easternplaguelands_c6012.blp
7997930;interface/worldmap/easternplaguelands_c60/easternplaguelands_c602.blp
7997931;interface/worldmap/easternplaguelands_c60/easternplaguelands_c603.blp
7997932;interface/worldmap/easternplaguelands_c60/easternplaguelands_c604.blp
7997933;interface/worldmap/easternplaguelands_c60/easternplaguelands_c605.blp
7997934;interface/worldmap/easternplaguelands_c60/easternplaguelands_c606.blp
7997935;interface/worldmap/easternplaguelands_c60/easternplaguelands_c607.blp
7997936;interface/worldmap/easternplaguelands_c60/easternplaguelands_c608.blp
7997937;interface/worldmap/easternplaguelands_c60/easternplaguelands_c609.blp
7997938;interface/worldmap/easternplaguelands_c60/eastwalltower1.blp
7997939;interface/worldmap/easternplaguelands_c60/lakemereldar1.blp
7997940;interface/worldmap/easternplaguelands_c60/lakemereldar2.blp
7997941;interface/worldmap/easternplaguelands_c60/lakemereldar3.blp
7997942;interface/worldmap/easternplaguelands_c60/lakemereldar4.blp
7997943;interface/worldmap/easternplaguelands_c60/lightshopechapel1.blp
7997944;interface/worldmap/easternplaguelands_c60/newavalon1.blp
7997945;interface/worldmap/easternplaguelands_c60/newavalon2.blp
7997946;interface/worldmap/easternplaguelands_c60/newavalon3.blp
7997947;interface/worldmap/easternplaguelands_c60/newavalon4.blp
7997948;interface/worldmap/easternplaguelands_c60/northdale1.blp
7997949;interface/worldmap/easternplaguelands_c60/northpasstower1.blp
7997950;interface/worldmap/easternplaguelands_c60/northpasstower2.blp
7997951;interface/worldmap/easternplaguelands_c60/plaguewood1.blp
7997952;interface/worldmap/easternplaguelands_c60/plaguewood2.blp
7997953;interface/worldmap/easternplaguelands_c60/plaguewood3.blp
7997954;interface/worldmap/easternplaguelands_c60/plaguewood4.blp
7997955;interface/worldmap/easternplaguelands_c60/quellithienlodge1.blp
7997956;interface/worldmap/easternplaguelands_c60/stratholme1.blp
7997957;interface/worldmap/easternplaguelands_c60/stratholme2.blp
7997958;interface/worldmap/easternplaguelands_c60/terrordale1.blp
7997959;interface/worldmap/easternplaguelands_c60/terrordale2.blp
7997960;interface/worldmap/easternplaguelands_c60/thefungalvale1.blp
7997961;interface/worldmap/easternplaguelands_c60/thefungalvale2.blp
7997962;interface/worldmap/easternplaguelands_c60/theinfectisscar1.blp
7997963;interface/worldmap/easternplaguelands_c60/themarrisstead1.blp
7997964;interface/worldmap/easternplaguelands_c60/themarrisstead2.blp
7997965;interface/worldmap/easternplaguelands_c60/thenoxiousglade1.blp
7997966;interface/worldmap/easternplaguelands_c60/thenoxiousglade2.blp
7997967;interface/worldmap/easternplaguelands_c60/thenoxiousglade3.blp
7997968;interface/worldmap/easternplaguelands_c60/thenoxiousglade4.blp
7997969;interface/worldmap/easternplaguelands_c60/thepestilentscar1.blp
7997970;interface/worldmap/easternplaguelands_c60/thepestilentscar2.blp
7997971;interface/worldmap/easternplaguelands_c60/theundercroft1.blp
7997972;interface/worldmap/easternplaguelands_c60/theundercroft2.blp
7997973;interface/worldmap/easternplaguelands_c60/thondrorilriver1.blp
7997974;interface/worldmap/easternplaguelands_c60/thondrorilriver2.blp
7997975;interface/worldmap/easternplaguelands_c60/tyrshand1.blp
7997976;interface/worldmap/easternplaguelands_c60/tyrshand2.blp
7997977;interface/worldmap/easternplaguelands_c60/tyrshand3.blp
7997978;interface/worldmap/easternplaguelands_c60/tyrshand4.blp
7997979;interface/worldmap/easternplaguelands_c60/zulmashar1.blp
7997980;interface/worldmap/easternplaguelands_c60/zulmashar2.blp
8023297;interface/worldmap/easternkingdoms_c60/easternkingdoms_c601.blp
8023298;interface/worldmap/easternkingdoms_c60/easternkingdoms_c6010.blp
8023299;interface/worldmap/easternkingdoms_c60/easternkingdoms_c6011.blp
8023300;interface/worldmap/easternkingdoms_c60/easternkingdoms_c6012.blp
8023301;interface/worldmap/easternkingdoms_c60/easternkingdoms_c602.blp
8023302;interface/worldmap/easternkingdoms_c60/easternkingdoms_c603.blp
8023303;interface/worldmap/easternkingdoms_c60/easternkingdoms_c604.blp
8023304;interface/worldmap/easternkingdoms_c60/easternkingdoms_c605.blp
8023305;interface/worldmap/easternkingdoms_c60/easternkingdoms_c606.blp
8023306;interface/worldmap/easternkingdoms_c60/easternkingdoms_c607.blp
8023307;interface/worldmap/easternkingdoms_c60/easternkingdoms_c608.blp
8023308;interface/worldmap/easternkingdoms_c60/easternkingdoms_c609.blp
8025428;interface/worldmap/world_c60/world_c601.blp
8025429;interface/worldmap/world_c60/world_c6010.blp
8025430;interface/worldmap/world_c60/world_c6011.blp
8025431;interface/worldmap/world_c60/world_c6012.blp
8025432;interface/worldmap/world_c60/world_c602.blp
8025433;interface/worldmap/world_c60/world_c603.blp
8025434;interface/worldmap/world_c60/world_c604.blp
8025435;interface/worldmap/world_c60/world_c605.blp
8025436;interface/worldmap/world_c60/world_c606.blp
8025437;interface/worldmap/world_c60/world_c607.blp
8025438;interface/worldmap/world_c60/world_c608.blp
8025439;interface/worldmap/world_c60/world_c609.blp
8025526;interface/worldmap/kalimdor_c60/kalimdor_c601.blp
8025527;interface/worldmap/kalimdor_c60/kalimdor_c6010.blp
8025548;interface/worldmap/kalimdor_c60/kalimdor_c6011.blp
8025561;interface/worldmap/kalimdor_c60/kalimdor_c6012.blp
8025566;interface/worldmap/kalimdor_c60/kalimdor_c602.blp
8025567;interface/worldmap/kalimdor_c60/kalimdor_c603.blp
8025572;interface/worldmap/kalimdor_c60/kalimdor_c604.blp
8025573;interface/worldmap/kalimdor_c60/kalimdor_c605.blp
8025574;interface/worldmap/kalimdor_c60/kalimdor_c606.blp
8025575;interface/worldmap/kalimdor_c60/kalimdor_c607.blp
8025576;interface/worldmap/kalimdor_c60/kalimdor_c608.blp
8025577;interface/worldmap/kalimdor_c60/kalimdor_c609.blp
8032430;interface/worldmap/riverlands/bolderok1.blp
8032431;interface/worldmap/riverlands/bolderok2.blp
8032432;interface/worldmap/riverlands/bolderok3.blp
8032433;interface/worldmap/riverlands/bolderok4.blp
8032436;interface/worldmap/riverlands/bristlehills1.blp
8032437;interface/worldmap/riverlands/bristlehills2.blp
8032438;interface/worldmap/riverlands/bristlehills3.blp
8032439;interface/worldmap/riverlands/bristlehills4.blp
8032440;interface/worldmap/riverlands/farholdekeep1.blp
8032441;interface/worldmap/riverlands/kroldokstronghold1.blp
8032442;interface/worldmap/riverlands/kroldokstronghold2.blp
8032443;interface/worldmap/riverlands/kroldokstronghold3.blp
8032444;interface/worldmap/riverlands/kroldokstronghold4.blp
8032445;interface/worldmap/riverlands/meadowsbrook1.blp
8032446;interface/worldmap/riverlands/meadowsbrook2.blp
8032447;interface/worldmap/riverlands/meadowsbrook3.blp
8032448;interface/worldmap/riverlands/meadowsbrook4.blp
8032449;interface/worldmap/riverlands/powderfuseport1.blp
8032450;interface/worldmap/riverlands/powderfuseport2.blp
8032451;interface/worldmap/riverlands/powderfuseport3.blp
8032452;interface/worldmap/riverlands/powderfuseport4.blp
8032453;interface/worldmap/riverlands/rogmar1.blp
8032454;interface/worldmap/riverlands/sunnyglade1.blp
8032455;interface/worldmap/riverlands/sunnyglade2.blp
8032456;interface/worldmap/riverlands/terralswatch1.blp
8032457;interface/worldmap/riverlands/turnersloggingcamp1.blp
8032458;interface/worldmap/riverlands/twilightsshroud1.blp
8032459;interface/worldmap/riverlands/twilightsshroud2.blp
8032460;interface/worldmap/riverlands/twilightsshroud3.blp
8032461;interface/worldmap/riverlands/twilightsshroud4.blp
8032462;interface/worldmap/riverlands/wheelersgrange1.blp
8032463;interface/worldmap/riverlands/windstead1.blp
8032464;interface/worldmap/riverlands/windstead2.blp
8032465;interface/worldmap/riverlands/windstead3.blp
8032466;interface/worldmap/riverlands/windstead4.blp
8038833;interface/worldmap/stormwindcity_c60/stormwindcity_c601.blp
8038834;interface/worldmap/stormwindcity_c60/stormwindcity_c6010.blp
8038835;interface/worldmap/stormwindcity_c60/stormwindcity_c6011.blp
8038836;interface/worldmap/stormwindcity_c60/stormwindcity_c6012.blp
8038837;interface/worldmap/stormwindcity_c60/stormwindcity_c602.blp
8038838;interface/worldmap/stormwindcity_c60/stormwindcity_c603.blp
8038839;interface/worldmap/stormwindcity_c60/stormwindcity_c604.blp
8038840;interface/worldmap/stormwindcity_c60/stormwindcity_c605.blp
8038841;interface/worldmap/stormwindcity_c60/stormwindcity_c606.blp
8038842;interface/worldmap/stormwindcity_c60/stormwindcity_c607.blp
8038843;interface/worldmap/stormwindcity_c60/stormwindcity_c608.blp
8038844;interface/worldmap/stormwindcity_c60/stormwindcity_c609.blp
8040017;interface/worldmap/blastedlands_c60/altarofstorms1.blp
8040018;interface/worldmap/blastedlands_c60/blastedlands_c601.blp
8040019;interface/worldmap/blastedlands_c60/blastedlands_c6010.blp
8040020;interface/worldmap/blastedlands_c60/blastedlands_c6011.blp
8040021;interface/worldmap/blastedlands_c60/blastedlands_c6012.blp
8040022;interface/worldmap/blastedlands_c60/blastedlands_c602.blp
8040023;interface/worldmap/blastedlands_c60/blastedlands_c603.blp
8040024;interface/worldmap/blastedlands_c60/blastedlands_c604.blp
8040025;interface/worldmap/blastedlands_c60/blastedlands_c605.blp
8040026;interface/worldmap/blastedlands_c60/blastedlands_c606.blp
8040027;interface/worldmap/blastedlands_c60/blastedlands_c607.blp
8040028;interface/worldmap/blastedlands_c60/blastedlands_c608.blp
8040029;interface/worldmap/blastedlands_c60/blastedlands_c609.blp
8040030;interface/worldmap/blastedlands_c60/dreadmaulhold1.blp
8040031;interface/worldmap/blastedlands_c60/dreadmaulpost1.blp
8040032;interface/worldmap/blastedlands_c60/garrisonarmory1.blp
8040033;interface/worldmap/blastedlands_c60/nethergardekeep1.blp
8040034;interface/worldmap/blastedlands_c60/riseofthedefiler1.blp
8040035;interface/worldmap/blastedlands_c60/serpentscoil1.blp
8040036;interface/worldmap/blastedlands_c60/thedarkportal1.blp
8040037;interface/worldmap/blastedlands_c60/thedarkportal2.blp
8040038;interface/worldmap/blastedlands_c60/thetaintedscar1.blp
8040039;interface/worldmap/blastedlands_c60/thetaintedscar2.blp
8040040;interface/worldmap/blastedlands_c60/thetaintedscar3.blp
8040041;interface/worldmap/blastedlands_c60/thetaintedscar4.blp
8060538;interface/worldmap/burningsteppes_c60/altarofstorms1.blp
8060539;interface/worldmap/burningsteppes_c60/blackrockmountain1.blp
8060540;interface/worldmap/burningsteppes_c60/blackrockmountain2.blp
8060541;interface/worldmap/burningsteppes_c60/blackrockpass1.blp
8060542;interface/worldmap/burningsteppes_c60/blackrockpass2.blp
8060543;interface/worldmap/burningsteppes_c60/blackrockpass3.blp
8060544;interface/worldmap/burningsteppes_c60/blackrockpass4.blp
8060545;interface/worldmap/burningsteppes_c60/blackrockstronghold1.blp
8060546;interface/worldmap/burningsteppes_c60/blackrockstronghold2.blp
8060547;interface/worldmap/burningsteppes_c60/burningsteppes_c601.blp
8060548;interface/worldmap/burningsteppes_c60/burningsteppes_c6010.blp
8060549;interface/worldmap/burningsteppes_c60/burningsteppes_c6011.blp
8060550;interface/worldmap/burningsteppes_c60/burningsteppes_c6012.blp
8060551;interface/worldmap/burningsteppes_c60/burningsteppes_c602.blp
8060552;interface/worldmap/burningsteppes_c60/burningsteppes_c603.blp
8060553;interface/worldmap/burningsteppes_c60/burningsteppes_c604.blp
8060554;interface/worldmap/burningsteppes_c60/burningsteppes_c605.blp
8060555;interface/worldmap/burningsteppes_c60/burningsteppes_c606.blp
8060556;interface/worldmap/burningsteppes_c60/burningsteppes_c607.blp
8060557;interface/worldmap/burningsteppes_c60/burningsteppes_c608.blp
8060558;interface/worldmap/burningsteppes_c60/burningsteppes_c609.blp
8060559;interface/worldmap/burningsteppes_c60/dracodar1.blp
8060560;interface/worldmap/burningsteppes_c60/dracodar2.blp
8060561;interface/worldmap/burningsteppes_c60/dracodar3.blp
8060562;interface/worldmap/burningsteppes_c60/dracodar4.blp
8060563;interface/worldmap/burningsteppes_c60/dreadmaulrock1.blp
8060564;interface/worldmap/burningsteppes_c60/morgansvigil1.blp
8060644;interface/worldmap/burningsteppes_c60/morgansvigil2.blp
8060645;interface/worldmap/burningsteppes_c60/morgansvigil3.blp
8060646;interface/worldmap/burningsteppes_c60/morgansvigil4.blp
8060647;interface/worldmap/burningsteppes_c60/pillarofash1.blp
8060648;interface/worldmap/burningsteppes_c60/pillarofash2.blp
8060650;interface/worldmap/burningsteppes_c60/pillarofash3.blp
8060651;interface/worldmap/burningsteppes_c60/pillarofash4.blp
8060652;interface/worldmap/burningsteppes_c60/ruinsofthaurissan1.blp
8060653;interface/worldmap/burningsteppes_c60/ruinsofthaurissan2.blp
8060654;interface/worldmap/burningsteppes_c60/ruinsofthaurissan3.blp
8060656;interface/worldmap/burningsteppes_c60/ruinsofthaurissan4.blp
8060657;interface/worldmap/burningsteppes_c60/terrorwingpath1.blp
8060658;interface/worldmap/burningsteppes_c60/terrorwingpath2.blp
8060659;interface/worldmap/burningsteppes_c60/terrorwingpath3.blp
8060660;interface/worldmap/burningsteppes_c60/terrorwingpath4.blp
8060886;interface/worldmap/deadwindpass_c60/deadmanscrossing1.blp
8060887;interface/worldmap/deadwindpass_c60/deadmanscrossing2.blp
8060888;interface/worldmap/deadwindpass_c60/deadmanscrossing3.blp
8060889;interface/worldmap/deadwindpass_c60/deadmanscrossing4.blp
8060890;interface/worldmap/deadwindpass_c60/deadwindpass_c601.blp
8060891;interface/worldmap/deadwindpass_c60/deadwindpass_c6010.blp
8060892;interface/worldmap/deadwindpass_c60/deadwindpass_c6011.blp
8060893;interface/worldmap/deadwindpass_c60/deadwindpass_c6012.blp
8060894;interface/worldmap/deadwindpass_c60/deadwindpass_c602.blp
8060895;interface/worldmap/deadwindpass_c60/deadwindpass_c603.blp
8060896;interface/worldmap/deadwindpass_c60/deadwindpass_c604.blp
8060897;interface/worldmap/deadwindpass_c60/deadwindpass_c605.blp
8060898;interface/worldmap/deadwindpass_c60/deadwindpass_c606.blp
8060899;interface/worldmap/deadwindpass_c60/deadwindpass_c607.blp
8060900;interface/worldmap/deadwindpass_c60/deadwindpass_c608.blp
8060901;interface/worldmap/deadwindpass_c60/deadwindpass_c609.blp
8060902;interface/worldmap/deadwindpass_c60/karazhan1.blp
8060903;interface/worldmap/deadwindpass_c60/karazhan2.blp
8060904;interface/worldmap/deadwindpass_c60/thevice1.blp
8060905;interface/worldmap/deadwindpass_c60/thevice2.blp
8060906;interface/worldmap/deadwindpass_c60/thevice3.blp
8060909;interface/worldmap/deadwindpass_c60/thevice4.blp
8061325;interface/worldmap/dunmorogh_c60/amberstillranch1.blp
8061326;interface/worldmap/dunmorogh_c60/anvilmar1.blp
8061327;interface/worldmap/dunmorogh_c60/brewnallvillage1.blp
8061328;interface/worldmap/dunmorogh_c60/chillbreezevalley1.blp
8061329;interface/worldmap/dunmorogh_c60/coldridgepass1.blp
8061330;interface/worldmap/dunmorogh_c60/dunmorogh_c601.blp
8061331;interface/worldmap/dunmorogh_c60/dunmorogh_c6010.blp
8061332;interface/worldmap/dunmorogh_c60/dunmorogh_c6011.blp
8061333;interface/worldmap/dunmorogh_c60/dunmorogh_c6012.blp
8061334;interface/worldmap/dunmorogh_c60/dunmorogh_c602.blp
8061335;interface/worldmap/dunmorogh_c60/dunmorogh_c603.blp
8061336;interface/worldmap/dunmorogh_c60/dunmorogh_c604.blp
8061337;interface/worldmap/dunmorogh_c60/dunmorogh_c605.blp
8061338;interface/worldmap/dunmorogh_c60/dunmorogh_c606.blp
8061339;interface/worldmap/dunmorogh_c60/dunmorogh_c607.blp
8061340;interface/worldmap/dunmorogh_c60/dunmorogh_c608.blp
8061341;interface/worldmap/dunmorogh_c60/dunmorogh_c609.blp
8061342;interface/worldmap/dunmorogh_c60/frostmanehold1.blp
8061343;interface/worldmap/dunmorogh_c60/gnomeragon1.blp
8061344;interface/worldmap/dunmorogh_c60/golbolarquarry1.blp
8061345;interface/worldmap/dunmorogh_c60/helmsbedlake1.blp
8061346;interface/worldmap/dunmorogh_c60/iceflowlake1.blp
8061347;interface/worldmap/dunmorogh_c60/ironforge1.blp
8061348;interface/worldmap/dunmorogh_c60/ironforge2.blp
8061349;interface/worldmap/dunmorogh_c60/kharanos1.blp
8061350;interface/worldmap/dunmorogh_c60/mistypinerefuge1.blp
8061351;interface/worldmap/dunmorogh_c60/northernoutpost1.blp
8061352;interface/worldmap/dunmorogh_c60/shimmerridge1.blp
8061353;interface/worldmap/dunmorogh_c60/southernoutpost1.blp
8061354;interface/worldmap/dunmorogh_c60/thegrizzledden1.blp
8061355;interface/worldmap/dunmorogh_c60/thetundridhills1.blp
8061676;interface/worldmap/duskwood_c60/addlesstead1.blp
8061677;interface/worldmap/duskwood_c60/addlesstead2.blp
8061678;interface/worldmap/duskwood_c60/brightwoodgrove1.blp
8061679;interface/worldmap/duskwood_c60/brightwoodgrove2.blp
8061680;interface/worldmap/duskwood_c60/darkshire1.blp
8061681;interface/worldmap/duskwood_c60/darkshire2.blp
8061682;interface/worldmap/duskwood_c60/darkshire3.blp
8061683;interface/worldmap/duskwood_c60/darkshire4.blp
8061684;interface/worldmap/duskwood_c60/duskwood_c601.blp
8061685;interface/worldmap/duskwood_c60/duskwood_c6010.blp
8061686;interface/worldmap/duskwood_c60/duskwood_c6011.blp
8061687;interface/worldmap/duskwood_c60/duskwood_c6012.blp
8061688;interface/worldmap/duskwood_c60/duskwood_c602.blp
8061689;interface/worldmap/duskwood_c60/duskwood_c603.blp
8061690;interface/worldmap/duskwood_c60/duskwood_c604.blp
8061691;interface/worldmap/duskwood_c60/duskwood_c605.blp
8061692;interface/worldmap/duskwood_c60/duskwood_c606.blp
8061693;interface/worldmap/duskwood_c60/duskwood_c607.blp
8061694;interface/worldmap/duskwood_c60/duskwood_c608.blp
8061695;interface/worldmap/duskwood_c60/duskwood_c609.blp
8061696;interface/worldmap/duskwood_c60/manormistmantle1.blp
8061697;interface/worldmap/duskwood_c60/ravenhill1.blp
8061698;interface/worldmap/duskwood_c60/ravenhillcemetary1.blp
8061699;interface/worldmap/duskwood_c60/ravenhillcemetary2.blp
8061700;interface/worldmap/duskwood_c60/ravenhillcemetary3.blp
8061701;interface/worldmap/duskwood_c60/ravenhillcemetary4.blp
8061702;interface/worldmap/duskwood_c60/thedarkenedbank1.blp
8061703;interface/worldmap/duskwood_c60/thedarkenedbank2.blp
8061704;interface/worldmap/duskwood_c60/thedarkenedbank3.blp
8061705;interface/worldmap/duskwood_c60/thedarkenedbank4.blp
8061706;interface/worldmap/duskwood_c60/thehushedbank1.blp
8061707;interface/worldmap/duskwood_c60/thehushedbank2.blp
8061708;interface/worldmap/duskwood_c60/therottingorchard1.blp
8061709;
8061710;
8061711;interface/worldmap/duskwood_c60/twilightgrove1.blp
8061712;interface/worldmap/duskwood_c60/twilightgrove2.blp
8061713;interface/worldmap/duskwood_c60/twilightgrove3.blp
8061714;interface/worldmap/duskwood_c60/twilightgrove4.blp
8061715;interface/worldmap/duskwood_c60/vulgologremound1.blp
8061716;interface/worldmap/duskwood_c60/vulgologremound2.blp
8061955;interface/worldmap/elwynn_c60/brackwellpumpkinpatch1.blp
8061956;interface/worldmap/elwynn_c60/crystallake1.blp
8061957;interface/worldmap/elwynn_c60/eastvaleloggingcamp1.blp
8061958;interface/worldmap/elwynn_c60/elwynn_c601.blp
8061959;interface/worldmap/elwynn_c60/elwynn_c6010.blp
8061960;interface/worldmap/elwynn_c60/elwynn_c6011.blp
8061961;interface/worldmap/elwynn_c60/elwynn_c6012.blp
8061962;interface/worldmap/elwynn_c60/elwynn_c602.blp
8061963;interface/worldmap/elwynn_c60/elwynn_c603.blp
8061964;interface/worldmap/elwynn_c60/elwynn_c604.blp
8061965;interface/worldmap/elwynn_c60/elwynn_c605.blp
8061966;interface/worldmap/elwynn_c60/elwynn_c606.blp
8061967;interface/worldmap/elwynn_c60/elwynn_c607.blp
8061968;interface/worldmap/elwynn_c60/elwynn_c608.blp
8061969;interface/worldmap/elwynn_c60/elwynn_c609.blp
8061970;interface/worldmap/elwynn_c60/fargodeepmine1.blp
8061971;interface/worldmap/elwynn_c60/forestsedge1.blp
8061972;interface/worldmap/elwynn_c60/forestsedge2.blp
8061973;interface/worldmap/elwynn_c60/goldshire1.blp
8061974;interface/worldmap/elwynn_c60/jerodslanding1.blp
8061975;interface/worldmap/elwynn_c60/northshirevalley1.blp
8061976;interface/worldmap/elwynn_c60/ridgepointtower1.blp
8061977;interface/worldmap/elwynn_c60/ridgepointtower2.blp
8061978;interface/worldmap/elwynn_c60/stonecairnlake1.blp
